Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
 D .git
       F c5ad3b4eaa441887d6c266e6b49448355c58da
       F bb95221aab8b3a993e1eec5ef6ba1451b053eb
       F 381e92bee83a2616f2bcc28a8c9335364f17df
       F 92a55e17ad0048d0160129f5596158e9d574de
       F 7921f51cd79d479cce33fa3d5222ce229edebe
       F 3effe24b3722a992c29f5c81a73deb2d1b5e4b
       F 1c16736a782e89f322312a78cd4c255ebbfed5
     D 5a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 7fc83aefeb041d7226dd50d4ec1a47ba0d6137
       F 5496a40f994aceabb7c79801f623d14bc6c42c
       F dbc19eb12bde915c2ed24c7a6b62134ee68988
       F ab48fde72290cedd21af51e4fde7a70642caab
       F a99206e479d673837a49970bb4a27e8f5747da
       F a514b49da63083fc62656706005946f301b49d
       F baa260e9eb86c3f5619d0bff1209412c75cd81
       F 5c8fa05c0d2206fcd3bf5a4aebcbc7d9a789e0
       F 615eaa0b49b98b2452b2d9daab514109cd46a3
       F 314a78285207c7af47a9760b7f37e732fe0de6
       F fa7e216d0f310c24adedc2414e46c9ef7ae300
       F 92c54f3d63bbd33c7683d12b7d56bcd9f7c808
       F f4816aee7be3f474bf36a6ec9aab598d270152
       F 8732e49ab02093bdc058697c65b2b6e386505d
       F c300bf7488c6c93d37465a59736bc9bb98166e
       F 18de5c4b73c6c94de9beb860d8c9f67b9f6a2f
       F f225b27a50319c64356a69a3c10ba115408790
       F 8ac76b54f131ba802ca4653308f1f41f28d9ae
       F b1b02dce15b0f075368d434771cfafa16b792e
       F b72bcd8d18759a1716bec3899a6a462f3020a9
       F 19b8756c00e68ddcfa44f16d9895f9d9b9af2f
     D 5f
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 19224b9170ec0814860443c1cdaee9e57bac45
       F a271825b6fa95571ef453ce80652d68d6a8e78
       F 60cca0702a9652cd577cf88746eb6f2258a48e
       F 8514a572f689af338ca5bf26e0e4eed47201c0
       F d211aff81a758d1237fbe30d7ffbe2898d78b4
       F 1ffb197680eb8dcf91949872c268b2e3642788
       F e4f019123e0f055d07275a089853d6d86f6509
       F e3b23c9f24965106ca6a36ab1ba3b4aa4a21b7
       F eed5b0b0d63de6d5ca6a2cfe8fc50183d2d803
       F 5f1e77148ef67e0b9bbe3f37cfb07526d654eb
       F e75686e8b310877244d52d4354f79430800010
       F 7e3ed07dd687a780e65002dacb7819c99fe255
       F 7f7df75724dba1bb9a3228ebe3b1853a8bc936
       F 98acd0827c878eff974c6ee8862d61b57fe9fc
       F b45402e7e24c424daba2c72c0d4b9a6816c28d
       F 0e841b532ee13d8a359be1e29801853b805d99
     D 33
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F b72c21f0ce4bead3f74958dd03031cb4e4f1af
       F d88dfc9cf6d76c23fc3a58da86b6cf8a35653d
       F 26145fe9206fb954b9e71b08644ad96b9a8a42
       F fcded65b575a491211f935b09c557691740bf1
       F 20cbc6edfbf37c5db9528f7dd5b569670d74fb
       F 0f15fa5e29abf39286ceb818a8615ebb3977a3
       F 0880defd0199e2bb07e3cf0ab3e677937c08a7
       F 5cd0d6db39320170952a09a127cc468556a7fc
       F 2b6db265608a9b3dc1ff25bda0eebe99a26f11
       F 7610f0c40666f125e116bdf4c8f338b7bf51eb
       F ac9e737a3f30e4b2601728bd3c3ce350082bea
       F 117ef7543044ca18ef16cb3b424e304ba145c1
       F 8e7d8dfcdeeb281fec4f21bf125be05ec8e301
       F 8dab1d821bc6ec400e80e57b3828fab890baa4
       F 0c31c70cebb4729bdd3af4318ace0c7e6f502c
       F 981fd753b30af2132803ae9a9fffcf8fe0195e
       F c5abdb69a9d5371d3a467609a06484facebfa9
       F c1a06c180e53300140911e4c2fd56b37af2dbc
       F 26fdeec67146f17a4e3173919681db3ef49415
       F 91c3929a225efe8d4b02d0d1588c1ca147e385
     D 05
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F e3a61e998d5feaf4f86feb145cebed1f73da2d
       F f7bdacd2d153f9a95a41887dae57c7440e1398
       F eb9e5938ce11f7fc094456e2bbe25a08f854e1
       F c17efeed30c6283a59bc6e5f83ffa198d9a7ca
       F a04722ea84797e510e6e226c1e9e4807a7986b
       F 82af6c6fd70defed0df97e1b09d88f242806c9
       F 6f2dc34d6d1d422f83fd36e1ab743dc582691f
       F be0e3dfa2508e0811965fa2439f37000adf222
       F f094d6f4a6dd8ab3b677ca3c8e1613c2d82632
       F d89c2209530c49d79e38026962f5b3072ebee2
       F fd51bea26110e8cbba19eeacba228f24fb5483
       F dc82fcd67c2d3906df2c54bce9d8e919ff7ab8
       F 49ba2f2f8f4b4776d837691f0dfb7c2ecb5a33
     D 9d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 838aab098f52520ffb972129ff7f86c9667837
       F fb155b3431f27ddc6cc8a4328851cc221bc5e8
       F a066696fc579f94dc155cb1b1a5ee852a6203b
       F 0324adac8b0c241e9b175ec49a5a32cd172938
       F 99719295884eb380680aee423a7c1b7508da13
       F 12279177d2aa03d3e5beb93f00931b299b9aed
       F e47fe4eabc0907ef9db50eb0e15c5512b44042
       F 92c45347dc8f8cc6ca8a3015e6cfdd06014b3d
       F fc3195ca377987904007cd94fb7e7fb06a77c5
       F 62128180e1f3d6c0be03f916b41fc3e29604d8
       F a2590b5fe2ef1b74ae606669fbe4e70d9906aa
     D 9c
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 389372e130d492c64a9d8b2db438ec8c54e74b
       F 66b1380c157734a241c28a6b2c27363fee529d
       F 05a89737b444828802dc1327e96a03ca942f0c
       F a7e0339cbfc8021994e69459203191fff22f50
       F f2c647a8e54b7e166bed4e64aa28d7c6c0cc12
       F f48ec9e2b8500225066a1ba3cc054d18ac54b5
       F 48af8101fcb31f0230f9881a29e9b06f8d0467
       F 27f15006439804164ab684a184b9d0051e2a5a
       F b9a25773b77a00a75d98f1aae17aace155e299
       F a1882fd16a70754727d42ab130d12b62736212
       F 67b1050e4da9563e32d0118a8f8664c6848a04
       F 18202dc927e327c7b9db9c50bf32ed2a079ae4
       F 6092d1525cd0b8d4c386c5ba56a477d8eb80b9
       F 26d75eee4e2048754729f9ec2386b1dcc7555b
       F b9cd5d218ac9914d2ede51aaea4c45016d6ca0
       F 3acb5375d4d03727f2ae88d72ee0349d4285dd
       F e23046995a080226f51d97bb5c3cc2722ed2a7
       F 4c6be5dc1362485b4a1b0a7ab14f61c151bef9
       F be0feb2c755c0ac89bb026b683a9ea82b9ed1a
       F 75752bc311203d04933a764840b0fa644f5286
     D 02
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F f0d97bc8a609a1fced8afe41c02b7646921a0d
       F dc1908eae9f75433336153477455961c83b5bd
       F 59703d55d2f686caff7d352c713da604eaf6f7
       F 7b9558bd766040e5455c148797fccd3cfc74bc
       F ac0afbbe5efc462a4b5aa41287e098c96b3e3b
       F 07b519febd6d16c0197f16e66edc0889f91c59
       F a6825551c2c4d640c936bc3eccbc5aef6f0130
       F 343f25c8129a0127157f6d27e724a5840a419c
       F 62456eea4e78b4687d73469dbd601e41717a86
       F b27c8b3fc05dfd9841480a3dd1f0b28d58cb41
       F 494010a7a03da540dfed21888129babc668989
       F 51aaa5564ff4d5457ef7c7f32da7dd6897d2f5
       F bc5c184bbbb343023d41e717c7967aa4cdab8c
     D a4
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 4e680e87ae370a29b73eb9d0dd1626e0c5e938
       F 7fc795ec6608e73c3a9950cdcf2c9216d81bd0
       F 1cb85e0f5d3d386b5e47492da803f45a1c9bf8
       F b188f718caf2a536bba21d3a05c0899a035a15
       F 62a7ecd4f5a46cfd13ed8972f61531602a48d3
       F 05f5f6561fec65381d4c408c7cbd6f52d3ca5b
       F 1ee80b8a92a571b382cde52f4748247845df85
       F 3d7fc34facb310454a9668684a9cc9670b8992
       F d542009e027657b6a8b4838d193f3ad381ddd5
       F f33bf6e0ed48fb57cc199e087101342a8b1278
       F d81331c7200fd508b1143b655dbe5de5eb1f7d
       F e2fc419ddd5b112339110a2eb96859e615843b
       F 3cd0538f411a9ee20dbb9437bc1ead6370ddac
     D a3
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 93825f987bfff640329e699297865d1db66843
       F 24009ebf56faf19205a62a03ea11cb55c07ddb
       F 0aa8a90727d240a8105a192c7458638c0f0919
       F 0fbbc5d577a853098e7639e66f1d94d3fb7ef7
       F de851a06b8867babaaa288e24a54234faa2068
       F 4b0ea145b46e46b9b987e1044eb711a1155743
       F 2f91bfdaddafc18a4b194f2b0b092a5d0359eb
       F 120097bb6f88652c6304a97c4e72eac91b0624
       F 9d54e6065d521ca526e4ff915a334f60cb895c
       F 1a055b4b53fb3c2b358e783376c12d87dd01ac
       F 4dfd30d583b8a264ee49f6551c2a6995ed65dd
       F 0db2d0dd1c713a44a4b192f184c97cc8847e80
     D b5
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F b85050b5fbd4d53623593b9a5421941abcdc68
       F 1649a91847db1a68408456ed58cacb346fc33a
       F fab7f4e7f3c759348d2ebf9030fd5aa54ad5f0
       F 4fed390bf22d38e6d6ac1dccaefc9ede761b55
       F d98a17888ced441240e89c78e2c2bf67040934
       F ba22acba054d134c385b285fc5846bb61dd548
       F 63a792770d7f5d1e007cda41d5cd8f4716043a
       F 457631890c746a0aad59a40ddded1a0ee0bc47
       F 8972c6363fd4becea0b10300d324d6172d5190
     D b2
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 1ea2810b893dc13409c14581aaaf237fbb4d62
       F 3797fa02689ee47f011f040ed17fb1d52fc5ae
       F 4e7452c95150bc8a8377abfd27385bfc254bf7
       F a225157326100fa84a3c0728e51f9fa4e74441
       F e0d2adab196dd9db26a14e20d8a8c38afc8143
     D d9
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F e700947d2be4a5955682ad12aa0e0c71f34360
       F edadc2443c9838d8b8109aa187f020a1e5e4dd
       F 582710526c271b011b87fa2f2c8720fef4fc40
       F 128250bd98e0dabc26c8bc56d046f1cb76bade
       F 6b2a19d22b9b5aa09022775bdce61f4b667f3d
       F b181f973fa0edc323658f15d3c10023ed3b4a0
       F e1098bf3388f8fef17a136906ced710eb444a1
       F 348600452ed9235130af8586604d3944de7b49
       F 16c12a4a177f8ab47f6c31475d15822441f07e
       F 43dee74c08b739eff7dca217be9bcb249fa817
       F 24e750870ede87042f02eacbfbcd43d43b9057
       F bdbbb7fafa9e59ffe309585e1d37bb8db29606
       F 0465838a2bce6f31b2fed308c360b9621a5465
       F 92542436f65a4bd6db0ab9008a6597b42b3cee
       F ff4c268104c8c55fb24e1335581c2da529e965
       F 9c90995a2aefe34e52385ee861e0b0e0f80ac6
       F 582ef5f2058dd74046e4638079466f20cf0d5f
       F 532cd0705f8a939b00670d2a0546ff086da7e5
       F 915c57c1b8abcaf6e36127aed7eec07a7ac8e6
       F 37ca07472a73f93ac0fbcba855025c06d445f5
       F f1beb718bf433d94933dc99011ca07faa4c471
       F a3251eeed895e8eeaae413bdd6021512aa994f
       F 22e468f79f1fb4a95c0db3eb1bee66ba83fe9d
       F 3986a6b6ce44bd49a1aaba69ce4ebaac8fa834
       F 44b31f2615a68f3862f6d1c15a3c1dcf8b616f
       F cd7b23b8b45c3793af8b30ecdc49d9e9fb0ceb
     D ac
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F a8b5f2bbf5c8d6c20203c9af0a79657183cde0
       F 5edd8786b4307cd0e716368ae01129895146f3
       F 7eb2b2cf6cb9e06f39176392989ac5c070a1d2
       F 72a00cb7ad33687196784efd754c3bca2a105d
       F 577201889aa225ba554cbc2e356b665db58c92
       F d9b7ec0f4223d896d6d5a21c55d8a24abb7497
       F 9b870c283a83142bc21447384894268438e69b
       F 84ef7678fe66df4790ebe5276f186d141f01ef
       F 520b97a827d8fc8a4632b648a72fef626b64ba
       F 8989b32bf19bd6549c6cf8f835e13eb85dea4a
       F acfacf8d4790b80a1261ef0a0adfe438f76fbd
     D ad
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 9393fd5fb840483a8c4e97dec55a1bf041ccd3
       F 2678ba0be42b225caae8ede73d10f4e9102951
       F 9f91a99f1719d76a802a5e528202cd7541800c
       F 404f2fca3bf460de5828fc7be4afa344480668
       F 80f02a5040b1d0e95e7c496e7b0599e36f1695
       F 01d316afdb08935a697e15bb240773e5b5b871
       F e02faadb6b74d125025dcef298a283c66b7ef0
       F 060dee89522e66002748221584c8619780f531
       F 075625ecf0922a4f2f6517f9635ab080061689
       F dfa87086ee2ed413619f4e75083ef020560fd0
       F cfe603604029a8ea2850805b81432c87dc1cba
       F 67f85649c2965f7a5ec6600d882128b7d320b1
       F 3203c1dc65dbab583261dc78fb2fcd3f6f2e3d
       F 96b36e5d7b6ce5518e78d70055173fa3aa633e
       F 8af6a678b7c2d2185159012454867e3a2c79c2
       F b4888ac27bde75dc7b984fb07f318d92695a52
     D bb
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 8a673e55ab62fa781d49517655a192776984fe
       F 8e1f9b6ca39501d83e7f55a8aba1f59bdb1878
       F 63b56630eb1c6828ea06f748aefae1fac54af3
       F 947053a9799d2df00aae21efdf11020795a9fc
       F 26ebd34aef1577e597aa0c7468e9c67745e9a9
       F 799b1eb27a3ec6f668a880604eac314fca0fe1
       F 113db1c66553f42adcce2add544b9849d9f340
       F 131088a7c37bd32957da453706d2d960102f93
       F d0496d33c9f38f44d39ca55e00c7f97310c92a
       F 98fe2eec0e309edeaefcba259d5fa5558bf333
       F 9eae3709d554064bce7282c3670718aa872718
       F c1a2e7745a6820aeb2230ee9f1fc3c63a73573
       F 9f905dcde8725b382d2d4003e8a94cdbd83c92
       F 1f560ab7be4b64286d1228432ad7b320fb667d
       F 607f9e19e18658b0be11a7acb7f9dd52c05082
       F da3fb6bee6f61f4f3cbd190afcc02996189fea
       F d6586049639ff79aff79df7462d1d735c7da0d
       F d7dd0c5ac4790368937af758d2fa9e6e261e4e
     D d7
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 27916ed891db52e21e6b53738ec1ba11a6593b
       F af53b5cdf466ad7fbfff3643f84ac51c83ed08
       F bf1a7fc63ef30639fb9c32ab67b630e6cfff21
       F 7117eadf0d22a3c9d7883e24b4b616f2fd30a1
       F 080e50ef1f8331d26d86bd0638716756435b9d
       F 5cb5c0fa62847366f0b64098aa4083d386caf9
       F f7bfbfddb5adf27c13ea981efe1a565a601d3a
       F c4f4d175118227b6348d68e822a9c85479de1b
       F cf77a1be60cf2269445243d80ccb1b2123002b
       F c5ce7aa31cb225ba00ecef71a7e9bf9e74d8e4
       F 35e0eb7032a05154e0da0fd9ac4ff0204726e3
       F b3107d8c44ee63ced587d3914591729b049df3
     D d0
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 7c2b410d7d5b89a41b369adee1b04920542607
       F af4ba7df7020be738dd8ba17c5c71f9c4d8bff
       F a8d2d1acb842ea9eac9f912f0ac744406227c5
       F ea6e2ca9557a6ff25e0396642789ce59227d96
       F 67da44b9cc995d122e7275df2d41d28af72ab3
       F dbbed4af4b75935a5fe0cb078a120c73977379
       F 32a7a8ea99637cc847e51aa2a4549a47cd9f63
       F 2422b0cae404e38c8da868c09af6546644fe76
       F 35b71968effb13d5c5de7d7072309027a5a287
       F af7db7dbcf59d71ccc00d8935a261641658452
       F f1ae66dabd32c9825081c3758c3ef54bd760eb
       F 4dfef60d220d5451ff554fb1e6f675a47d099c
       F 989dcb3f4e1135f488f99eaf5feeec4800e0c6
       F 97d9b757065029cc43ffe6e25dcef92ae03266
       F a239569f3d59ac21c0ab355c4733508fc2b7e0
       F 317780211148aef1223760db5977d52b07ddd5
     D be
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F eefecf2d1662d38cf2379ab94ddcfdf24f4cea
       F 68a1bf4e0a45abdd6b65171e087dac8791ff7c
       F a5a49944976120032004bcbee38832c9ab9aeb
       F bee94c3f0b4668d6154623949e312dc2db2ac0
       F 7597ec5f7d9eea17076ebb87bd8e67f9901b6f
       F 5dbb5d6336d37e0e0eed5d593e116c079ab6da
       F 831f965d0e54f8101c6b5695137e7743322726
       F aca222ac12047d658126230e51c8b54e850709
     D b3
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 6c829c3310d3d432d3469ddcb24ccf0f32122c
       F 5b58ef051cc2b951f68accba5b48077db7f170
       F 8b98dabc63d6f28ad7d5815f3869dd0a7db0ca
       F c5a8a22453f79f66ab2c03c00dece75bc1e75e
       F dd21f3156c68b9f425f9bde5b1e614fea42fda
       F 2021495281214ba51aeb4e2b36bce35928975d
       F a37a670477278866fac77c41a361de05aa911a
       F 60fb29d2ab1097c2a110749d67538778e24322
       F c32afeeff97c66ac105dc6cf7ab8b4f5b03d1a
       F 071292afc4977d9ce34dd6ddd119f2af8fd1b3
     D df
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 9f0d641beb135c1fef4974744d5a097eb40236
       F db0f47bc0b42650d1b886de944c1474dcd72ee
       F 7323228a35eb6a15f69df9deb94d4e130fcaab
       F 22cdf2db68278aa448a0da7a348e95d1fa0644
       F 9ce0161dd361f5b958989c74088c33956b16b0
     D da
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 3d1b224b484fb5449e2fdc9288494fbd2e965d
       F ed38eaeacb2459a654b3a26828db0c4592166f
       F d9f1e01282626b65ebfed9c3e4ceac94a5b3c4
       F 2c0dbd839d876983a5eaa7f37735ef81411b9c
       F b0704663d8dcaf6ea23bbdcda9d143c0148839
       F 67f54d16e52596cbc6da8fc0775c51b7a3cd89
       F 334c1f7ebded05a86215c7fd8931b1f1e5e8fe
       F 4ea25f8738890a000c9c65c05d5ba593220992
       F 93e5cd28c6c4fe5c87803aa9ec0e951bb0d3d4
       F b2a16dd997b6e39a59900c97df27303fdab4dd
       F 073320c503737f8c7dd6bf0fce4a396f5fd86b
       F f16e1063acf6005087b9b3f7b070eeb2b7b657
       F f6935046faa569790caba4af2a3cca9a7af6b4
       F 597967bebeee2fb397e92befd34a354ca41fa2
       F c1a0a2a81234903ba1e1a2216964c3c285b764
       F 79e2fe0965b66a93c6a3ba51c688cb37289c8c
       F 14f5c036d006f2159cb984084631a9785017bf
       F bacb7f08005985867aa4ce0d25e903fa3d4b9f
       F 767423260076f26e6a207ef10420f1943d38fd
       F 339ce192d8249164fd422d1bcb9f950d5e236c
     D b4
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 3f3ad8af49a27992d7d0eb638e3539936d7917
       F 2a4a07f79f311243a4c85f65d65d8b677abee0
       F a007c2e41ddb7191b31403a4ee7e81609e285c
       F 412930fa3bcf2a481551c3dfb1f78a1ed9775c
       F b2e89d86ea1d31bc356752b84adf5d10fc9007
       F 9594b16adb5d12380f601a2306b4fb6446e75d
       F 70a12f9fb1316e28d6fc8a9ed558bc319a01d8
       F a8e919b392aafce17fdc9914d2b026bc38887d
       F bdde9ad82e4457402b05dad590c472cff8e037
       F 682ef275af5aa54995bc223abdd280fe3b07ab
       F 587d1679cc4f5ae48b9500274dedaa51cb5d49
     D a2
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F ec3d29cb12476bfd5ab2d8241bbeaff0fef873
       F b285c4ef598410df0166699ca2cd7a25f34042
       F b1d9cec0ca0699484e3c152c2eb2e19a1c7dde
       F 9e52286cb8cd1ce4bf0cb638d62ad27415944d
       F 21a341b270a127ec745ae018af56849b3648da
       F 9d827f84921327ac6ad246f2d9c9587fc71b33
       F f11b0d5b0b52ab62d4e145852d9bfde0a59a18
       F 2b8eb95af4b39e3d43d8939038eb2e5c6d9418
       F 064df77e0ab3fdd98f46804eb73ccf5688a1e4
       F 09892fde005b0fa2b04864ad9f8b7e7b1f559f
       F 0d800899d664d610562619995ddde592fc9bc2
     D a5
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 2e8cf8de93f68e3150711ad4e85381b6f9b472
       F 2d52b51b4561f583f44f8b8cb00bc37696a0b1
       F aae023b6b45ef907232faa288e1f24878fc787
       F d89d8fde1e0b504841f7d242cf55d7531445d3
       F 712a76ccbf8580739abb35dab1b5b85eff6090
       F 5e39d4ff9849ad6ecb44c5c3cd2312818fd357
       F 33fa848875bb9d928bcb66af20f0cab9d497d7
       F 1f1212644899957f4e8117b9b12decf136c1d1
       F cba5fa9d510855c7ce2cba8123ffdf160f04ab
       F 7c79188f9d60ce68c9367bd9e8250e8260d0c5
       F ed529e0ce41a80283cf1ced22ffc7aa23693db
       F 1d4354c48a795d5579a23e6b1317e6d274143b
       F ace3c04e8f81f4f44242694aa4d750d63f72b7
       F a12795c9fa10f7ee70cf92dff1164aa8aef73b
       F 308d31ba9cf5ff1e570240c1cf98a644d15b23
       F de93733590f49f927a38db8523139dc8e01fb7
       F 48015fe17634c837c3419c0affa6b46cf0b627
       F 099649c35bae60a1db3995aa5776d2d790fc8c
     D bd
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 98425be12f1732849a7485986e489894581f84
       F 59bdfe99d3982b3496060d3adf507ea82cb836
       F de21d558d32ff8fc8060a3c7e2ef72055c467a
       F 54a708eed33912f623af29dd6c4093e07b165c
       F de2a68102c98954e4b6840355c5351b76b9a85
       F c9a83b1e6524dceba5ea9ae6c6a2792494b4be
       F e8ff9437e82afb0325d67bf829002ee1bf440a
       F a2c65244f9c1ad2be5b4f31b706b318caef077
       F f4a01679de06dd85a2b176f87abb7183d26a42
       F 5c3422ac3a3ae0cfe879c87b895020ad9e37ed
       F 993559eb4bedc6e30bf108a9eeaeab26adcfbf
       F e489b0a718e9d45f4ae1b5736fbbeda7187c3d
       F bfd8a0b3744581a5f5bbf38fa0a784ab51ebfb
       F cbaa41ee2bc7d82282b90e60589975c6e5806d
     D d1
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 17a43d137b2331177bae1d0f03edf0cee9cd2f
       F a98f10ec0c25fa1c9f589c89bc3953a35cc655
       F 515ac2c5a7bb368868063c0fc88ee89227c9fb
       F e7ab65a9d39a16958940dcd49a29e8225d45f0
       F 365dc7fb21760f49da0d21c8bfd8f969caf768
       F bb0104ab8c2668482bf4bc47e088d7970ce0f9
       F 70905b9125a699a404383338e12a6b378b7fec
       F d6bad1df22c1b6db63b9b1f1d209206a518b7b
       F 3ad0f8f24160b944c358a34f10196f02dc39b4
       F bf46090ef9df8f0fa10abbe99ded392e9ff819
       F 4e1addd689e46a20347c1ae7428e3a9449be0f
       F 0b4ef1f3b401bbe5673480c367925728d11892
       F 9de14bbb6e8332444a37c574e54c977cd086ff
       F 482134a7a331273bf2d3a150e554853f76ea8a
       F 3465cf3ea4c90211262bf468d6bd46ce84f326
       F 3682a7fea7c7d720be10227983cd6c39ebb07b
     D d6
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 62d14c7cadeb038f7bd5ad67315f17ae4441ba
       F 63048558a9a49f496c2a8afe328192b68f0540
       F 9dfa40a593fd313780db2908caa2f37296159f
       F cc53dad38eafc013511abaf5511f27619946e5
       F 0f5f8b26da73453f17c8de97fd0d71410c27d2
       F 9cbb5fb62f8dd27a91e61946113d1ac7b59c96
       F 2dc60d2947046919492562304261511324486d
       F d855cd033d2b5ab21593a9d83cc079e120964a
       F cff339acbf8b1f042461bf92593438148657da
       F 43bd3f4dcfa8d12e9deba389ec1ba8e23b0b41
       F 5034588662f5e2d9406f3f4baef644e0a04c71
       F d299447407ec732e0337369b454d8af888c19c
       F 14e063e03bd71e2182f16e09dbd752dc28706a
       F d24e778648e23be1b805a350d46a05c4f91b83
       F 7320a28403f75b47f66c9a3f0d0707c697d70c
       F 365753fa64991d6f02ce317d48f77e68481674
       F c837122d841dee54310b5115ba036396f0ae31
       F a444dd23bec2849b1f5a21263773c8a3e60e8c
     D bc
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 5375f82b84b28c1ef9954f206ddc1369ca900c
       F 615e28eacf4368346be07083517ca50a37836b
       F ac93b7df92aadeabffc70c0d95ad60308fbc81
       F 5591296b85169bd41ab8056835c10d7b411103
       F eff218aa9b0b3ef93bc3ca9b10ad368c490a19
       F 2739f44e5a370cd4f034c4e52dc543958db350
       F 6845a8074027f70f1d15d1b960d81302bf6170
       F 244ac26776a701fae57e1aa6713e0476229a29
       F cdf5595804696ee89ba17c3fdbd01042fc1fe1
       F 04a8066ff39f07b36721d5e93852919822cd3f
       F ddbe49e1c52170e1985747f1e8d138e43be1d4
     D ae
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F a83fcec31e3d5e3356bc606724c25c9999368e
